"0","meta <- get_meta(""FIG404"")"
"0",""
"0","num <- function(x) parse_number(as.character(x))"
"0",""
"0","df_119 <- read_fig(""FIG404"") %>%"
"0","  mutate("
"0","    K12  = num(`K-12 (in USD)`),"
"0","    PISA = as.numeric(`OECD Math Average`)"
"0","  ) %>%"
"0","  filter(!is.na(K12), !is.na(PISA),"
"0","         !Country %in% c(""EU25 average"", ""G20 average"", ""China"")) %>%"
"0","  mutate(pt_group = case_when("
"0","    Group == ""United States"" ~ ""United States"","
"0","    Group == ""OECD average""  ~ ""OECD average"","
"0","    TRUE                     ~ ""Other"""
"0","  ))"
"0",""
"0","oecd_x <- df_119$K12[df_119$Country == ""OECD average""]"
"0","oecd_y <- df_119$PISA[df_119$Country == ""OECD average""]"
"0",""
"0","label_c <- df_119 %>%"
"0","  filter(Country %in% c(""United States"", ""OECD average"", ""Korea"", ""Japan"","
"0","                        ""Peru"", ""Luxembourg"", ""Türkiye"")) %>%"
"0","  mutate("
"0","    nx = case_when(Country == ""United States"" ~  1200,"
"0","                   Country == ""OECD average""  ~ -1600,"
"0","                   TRUE                       ~     0),"
"0","    ny = case_when(Country == ""United States"" ~  -6,"
"0","                   Country == ""OECD average""  ~   9,"
"0","                   TRUE                       ~   0)"
"0","  )"
"0",""
"0","pal_c <- c(""United States"" = tpa_colors[1],"
"0","           ""OECD average""  = tpa_colors[3],"
"0","           ""Other""         = ""grey80"")"
"0",""
"0","fig_119 <- ggplot(df_119, aes(K12, PISA)) +"
"0","  geom_hline(yintercept = oecd_y, color = ""grey70"","
"0","             linetype = ""dashed"", linewidth = LINE_WIDTH_REF) +"
"0","  geom_vline(xintercept = oecd_x, color = ""grey70"","
"0","             linetype = ""dashed"", linewidth = LINE_WIDTH_REF) +"
"0","  geom_point(aes(color = pt_group, size = pt_group), alpha = ALPHA_BUBBLE) +"
"0","  geom_label_repel_tpa("
"0","    data         = label_c,"
"0","    mapping      = aes(label = Country, color = pt_group),"
"0","    nudge_x      = label_c$nx,"
"0","    nudge_y      = label_c$ny,"
"0","    with_segment = TRUE,"
"0","    direction    = ""both"""
"0","  ) +"
"0","  annotate(""text"", x = max(df_119$K12) * 0.98, y = oecd_y + 3,"
"0","           label = ""OECD average score"", hjust = 1, vjust = 0,"
"0","           color = ""grey55"", size = (DATA_LABEL_SIZE - 3) / .pt,"
"0","           family = FONT_FAMILY) +"
"0","  annotate(""text"", x = oecd_x + 300, y = min(df_119$PISA) + 4,"
"0","           label = ""OECD average spending"", angle = 90,"
"0","           hjust = 0, vjust = 1, color = ""grey55"","
"0","           size = (DATA_LABEL_SIZE - 3) / .pt, family = FONT_FAMILY) +"
"0","  scale_x_continuous(labels = label_dollar(scale = 1e-3, suffix = ""K""),"
"0","                     expand = expansion(mult = c(0.04, 0.08))) +"
"0","  scale_y_continuous(expand = expansion(mult = c(0.05, 0.08))) +"
"0","  scale_color_manual(values = pal_c) +"
"0","  scale_size_manual(values = c(""United States"" = 4, ""OECD average"" = 3.5, ""Other"" = 2.4)) +"
"0","  guides(color = ""none"", size = ""none"") +"
"0","  coord_cartesian(clip = ""off"") +"
"0","  labs_meta(meta,"
"0","            x = ""K-12 spending per student (USD, PPP)"","
"0","            y = ""PISA math score, 2022"") +"
"0","  theme_tpa() +"
"0","  theme("
"0","    axis.text.y = element_text(size = AXIS_SIZE - 2),"
"0","    aspect.ratio = 0.68,"
"0","    axis.title.x = element_text(family = FONT_FAMILY, color = ""grey25"","
"0","                             size = AXIS_SIZE, margin = margin(t = 8))"
"0","  )"
"0",""
"0","save_chart(fig_119, ""fig_4_04"", size = ""standard"")"
