"0","knitr::opts_chunk$set("
"0","  echo    = FALSE,"
"0","  warning = FALSE,"
"0","  message = FALSE"
"0",")"
"0",""
"0","# Resolve this Rmd's directory, then locate setup_publication.R from there."
"0","rmd_dir <- tryCatch("
"0","  dirname(normalizePath(knitr::current_input(dir = TRUE), winslash = ""/"", mustWork = TRUE)),"
"0","  error = function(e) normalizePath(getwd(), winslash = ""/"", mustWork = TRUE)"
"0",")"
"0",""
"0","setup_candidates <- c("
"0","  file.path(rmd_dir, ""inputs"", ""scripts"", ""setup_publication.R""),"
"0","  file.path(rmd_dir, "".."", ""inputs"", ""scripts"", ""setup_publication.R""),"
"0","  file.path(getwd(), ""inputs"", ""scripts"", ""setup_publication.R"")"
"0",")"
"0",""
"0","setup_path <- setup_candidates[file.exists(setup_candidates)][1]"
"0",""
"0","if (is.na(setup_path)) {"
"0","  stop("
"0","    ""Could not locate inputs/scripts/setup_publication.R from the Rmd location or working directory."","
"0","    call. = FALSE"
"0","  )"
"0","}"
"0",""
"0","source(setup_path)"
"0",""
"0","# Keep knitted previews at the same physical width as the exported infographic."
"0","knitr::opts_chunk$set(out.width = paste0(PUB$infographic$width_in, ""in""))"
"0",""
"0","# Set TRUE only when you want the QA audit printed in the knitted HTML."
"0","INFOGRAPHIC_AUDIT_SHOW <- FALSE"
"0",""
"0",""
"0","# ============================================================================"
"0","# CURRENT REPORT SOURCE WHITELIST"
"0","# ============================================================================"
"0","# The infographic may draw from BOTH:"
"0","#   1. source files used by the current figures.Rmd, and"
"0","#   2. source files used by the current tables.Rmd."
"0","#"
"0","# This prevents old/retired source IDs from silently re-entering the report"
"0","# while preserving table-derived statistics that belong in the chapter"
"0","# ""By the Numbers"" pages."
"0",""
"0","CURRENT_FIGURE_SOURCES <- c("
"0","  ""FIG101"", ""FIG102"", ""FIG103"", ""FIG104"", ""FIG105"", ""FIG106"","
"0","  ""FIG107"", ""FIG108"", ""FIG201"", ""FIG202"", ""FIG203"", ""FIG204"","
"0","  ""FIG205"", ""FIG206"", ""FIG207"", ""FIG208"", ""FIG301"", ""FIG302"","
"0","  ""FIG303"", ""FIG304a"", ""FIG304b"", ""FIG305"", ""FIG307"", ""FIG308"","
"0","  ""FIG309"", ""FIG310"", ""FIG401"", ""FIG402"", ""FIG403"", ""FIG404"","
"0","  ""FIG405"", ""FIG406"", ""FIG407"", ""FIG408"", ""FIG409"", ""FIG410"","
"0","  ""FIG501"", ""FIG502"", ""FIG503"", ""FIG504"", ""FIG505"", ""FIG506"","
"0","  ""FIG507"", ""FIG508"", ""FIG601"", ""FIG602"", ""FIG603"", ""FIG604a"","
"0","  ""FIG604b"", ""FIG605a"", ""FIG605b"", ""FIG606"", ""FIG607"", ""FIG608"","
"0","  ""FIG609"""
"0",")"
"0",""
"0","CURRENT_TABLE_SOURCES <- c("
"0","  ""TAB101"", ""TAB201"", ""TAB202"", ""TAB202a"", ""TAB202b"", ""TAB202c"","
"0","  ""TAB202d"", ""TAB202e"", ""TAB202f"", ""TAB202g"", ""TAB202h"", ""TAB301"","
"0","  ""TAB302"", ""TAB303"", ""TAB401"", ""TAB402"", ""TAB403"", ""TAB404"","
"0","  ""TAB501"", ""TAB502"", ""TAB503"", ""TAB504"", ""TAB505"", ""TAB505a"","
"0","  ""TAB505b"", ""TAB505c"", ""TAB506"", ""TAB601"", ""TAB602"", ""TAB603"","
"0","  ""TAB603a"", ""TAB603b"", ""TAB604"", ""TAB605"", ""TAB605a"", ""TAB605b"","
"0","  ""TAB605c"""
"0",")"
"0",""
"0","CURRENT_REPORT_SOURCES <- unique(c("
"0","  CURRENT_FIGURE_SOURCES,"
"0","  CURRENT_TABLE_SOURCES"
"0","))"
"0",""
"0","read_current_source <- function(id, meta_id = id) {"
"0","  if (!id %in% CURRENT_REPORT_SOURCES) {"
"0","    stop("
"0","      ""`"", id, ""` is not referenced by the current figures.Rmd or tables.Rmd. "","
"0","      ""Update CURRENT_REPORT_SOURCES only after the report source files change."","
"0","      call. = FALSE"
"0","    )"
"0","  }"
"0",""
"0","  read_infographic_source(id, meta_id = meta_id)"
"0","}"
"0",""
"0","read_current_figure <- function(id, meta_id = id) {"
"0","  if (!id %in% CURRENT_FIGURE_SOURCES) {"
"0","    stop(""`"", id, ""` is not a current figure source."", call. = FALSE)"
"0","  }"
"0","  read_current_source(id, meta_id = meta_id)"
"0","}"
"0",""
"0","read_current_table <- function(id, meta_id = id) {"
"0","  if (!id %in% CURRENT_TABLE_SOURCES) {"
"0","    stop(""`"", id, ""` is not a current table source."", call. = FALSE)"
"0","  }"
"0","  read_current_source(id, meta_id = meta_id)"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# GENERIC BY-THE-NUMBERS HELPERS"
"0","# ============================================================================"
"0",""
"0","info_label <- function(x) {"
"0","  if (length(x) == 0 || is.na(x) || !nzchar(trimws(as.character(x)))) return(""—"")"
"0","  as.character(x)"
"0","}"
"0",""
"0","info_cell <- function(value, label, value_type, projected = FALSE) {"
"0","  if (!is.finite(value)) return(""—"")"
"0",""
"0","  suffix <- if (projected) ""P"" else """""
"0","  paste0(format_value(value, value_type), "" ("", info_label(label), suffix, "")"")"
"0","}"
"0",""
"0","metric_values <- function("
"0","    stat_id,"
"0","    section_id,"
"0","    section,"
"0","    measure,"
"0","    first_value,"
"0","    first_label,"
"0","    last_value,"
"0","    last_label,"
"0","    value_type,"
"0","    change_type,"
"0","    emphasis = FALSE,"
"0","    projected = FALSE"
"0",") {"
"0","  tibble("
"0","    StatID   = stat_id,"
"0","    SectionID = section_id,"
"0","    Section  = section,"
"0","    Measure  = measure,"
"0","    Earlier  = info_cell(first_value, first_label, value_type),"
"0","    Latest   = info_cell(last_value, last_label, value_type, projected = projected),"
"0","    Change   = format_change(first_value, last_value, change_type),"
"0","    Emphasis = emphasis"
"0","  )"
"0","}"
"0",""
"0","metric_series <- function("
"0","    stat_id,"
"0","    section_id,"
"0","    section,"
"0","    measure,"
"0","    df,"
"0","    column,"
"0","    value_type,"
"0","    change_type,"
"0","    year_column = ""Year"","
"0","    academic = FALSE,"
"0","    emphasis = FALSE,"
"0","    transform = identity"
"0",") {"
"0","  first <- data_endpoint("
"0","    df,"
"0","    column,"
"0","    which = ""first"","
"0","    year_column = year_column,"
"0","    academic = academic"
"0","  )"
"0",""
"0","  last <- data_endpoint("
"0","    df,"
"0","    column,"
"0","    which = ""last"","
"0","    year_column = year_column,"
"0","    academic = academic"
"0","  )"
"0",""
"0","  first$value <- transform(first$value)"
"0","  last$value  <- transform(last$value)"
"0",""
"0","  metric_values("
"0","    stat_id = stat_id,"
"0","    section_id = section_id,"
"0","    section = section,"
"0","    measure = measure,"
"0","    first_value = first$value,"
"0","    first_label = first$label,"
"0","    last_value = last$value,"
"0","    last_label = last$label,"
"0","    value_type = value_type,"
"0","    change_type = change_type,"
"0","    emphasis = emphasis"
"0","  )"
"0","}"
"0",""
"0","metric_snapshot <- function("
"0","    stat_id,"
"0","    section_id,"
"0","    section,"
"0","    measure,"
"0","    value,"
"0","    label,"
"0","    value_type,"
"0","    emphasis = FALSE"
"0",") {"
"0","  tibble("
"0","    StatID    = stat_id,"
"0","    SectionID = section_id,"
"0","    Section   = section,"
"0","    Measure   = measure,"
"0","    Earlier   = ""—"","
"0","    Latest    = info_cell(value, label, value_type),"
"0","    Change    = ""—"","
"0","    Emphasis  = emphasis"
"0","  )"
"0","}"
"0",""
"0","metric_text <- function("
"0","    stat_id,"
"0","    section_id,"
"0","    section,"
"0","    measure,"
"0","    earlier,"
"0","    latest,"
"0","    change = ""—"","
"0","    emphasis = FALSE"
"0",") {"
"0","  tibble("
"0","    StatID    = stat_id,"
"0","    SectionID = section_id,"
"0","    Section   = section,"
"0","    Measure   = measure,"
"0","    Earlier   = earlier,"
"0","    Latest    = latest,"
"0","    Change    = change,"
"0","    Emphasis  = emphasis"
"0","  )"
"0","}"
"0",""
"0","latest_row <- function(df, year_column = ""Year"") {"
"0","  yr <- year_number(df[[year_column]])"
"0","  df[which.max(yr), , drop = FALSE]"
"0","}"
"0",""
"0","first_last_year_labels <- function(df, year_column = ""Year"") {"
"0","  yrs <- year_number(df[[year_column]])"
"0","  yrs <- yrs[is.finite(yrs)]"
"0","  c(first = as.character(min(yrs)), last = as.character(max(yrs)))"
"0","}"
"0",""
"0","finalize_infographic_data <- function(data, section_order) {"
"0","  data %>%"
"0","    filter(!is.na(.data$Measure), nzchar(.data$Measure)) %>%"
"0","    mutate("
"0","      Section = factor(.data$Section, levels = section_order),"
"0","      RowOrder = row_number()"
"0","    ) %>%"
"0","    arrange(.data$Section, .data$RowOrder)"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# EDITORIAL LABEL CLEANUP"
"0","# ============================================================================"
"0","# Keep the section header responsible for the repeated concept (""international"","
"0","# ""temporary visa holder share"", ""US universities in the global top 100"", etc.)"
"0","# and keep individual measure labels short enough to scan in one line."
"0",""
"0","editorialize_infographic_data <- function(data, chapter_number) {"
"0","  out <- data %>%"
"0","    mutate("
"0","      Section = as.character(.data$Section),"
"0","      Measure = as.character(.data$Measure)"
"0","    )"
"0",""
"0","  if (chapter_number == 2) {"
"0","    out <- out %>%"
"0","      mutate("
"0","        Section = recode("
"0","          .data$Section,"
"0","          ""Where international students come from"" = ""Countries of origin"","
"0","          ""Where international students concentrate"" = ""Fields and STEM concentration"""
"0","        ),"
"0",""
"0","        Measure = case_when("
"0","          .data$SectionID == ""origin"" ~"
"0","            str_replace(.data$Measure, "" share of international "", "" — ""),"
"0",""
"0","          .data$StatID == ""tab201_asia_count"" ~ ""Students from Asia"","
"0","          .data$StatID == ""tab201_asia_share"" ~ ""Asia share"","
"0","          .data$StatID == ""tab201_europe_share"" ~ ""Europe share"","
"0","          .data$StatID == ""tab201_subsaharan_share"" ~ ""Sub-Saharan Africa share"","
"0",""
"0","          .data$SectionID == ""field"" &"
"0","            str_detect(.data$Measure, ""^International students in "") ~"
"0","            str_remove(.data$Measure, ""^International students in ""),"
"0",""
"0","          .data$SectionID == ""field"" &"
"0","            str_detect(.data$Measure, ""^International STEM students from "") ~"
"0","            str_replace("
"0","              .data$Measure,"
"0","              ""^International STEM students from "","
"0","              ""STEM students from """
"0","            ),"
"0",""
"0","          .data$StatID == ""economic_contribution"" ~"
"0","            ""Contribution to the US economy"","
"0",""
"0","          .data$Measure == ""Institutions citing visa application process"" ~"
"0","            ""Visa application process"","
"0",""
"0","          .data$Measure == ""Institutions citing u.s. travel restrictions"" ~"
"0","            ""US travel restrictions"","
"0",""
"0","          .data$Measure == ""Institutions citing feeling unwelcome in the united states"" ~"
"0","            ""Feeling unwelcome in the US"","
"0",""
"0","          .data$Measure == ""Institutions citing social and political environment in the united states"" ~"
"0","            ""US social and political environment"","
"0",""
"0","          TRUE ~ .data$Measure"
"0","        )"
