"0","knitr::opts_chunk$set("
"0","  echo    = FALSE,"
"0","  warning = FALSE,"
"0","  message = FALSE"
"0",")"
"0",""
"0","# Resolve this Rmd's directory, then locate setup_publication.R from there."
"0","rmd_dir <- tryCatch("
"0","  dirname(normalizePath(knitr::current_input(dir = TRUE), winslash = ""/"", mustWork = TRUE)),"
"0","  error = function(e) normalizePath(getwd(), winslash = ""/"", mustWork = TRUE)"
"0",")"
"0",""
"0","setup_candidates <- c("
"0","  file.path(rmd_dir, ""inputs"", ""scripts"", ""setup_publication.R""),"
"0","  file.path(rmd_dir, "".."", ""inputs"", ""scripts"", ""setup_publication.R""),"
"0","  file.path(getwd(), ""inputs"", ""scripts"", ""setup_publication.R"")"
"0",")"
"0",""
"0","setup_path <- setup_candidates[file.exists(setup_candidates)][1]"
"0",""
"0","if (is.na(setup_path)) {"
"0","  stop("
"0","    ""Could not locate inputs/scripts/setup_publication.R from the Rmd location or working directory."","
"0","    call. = FALSE"
"0","  )"
"0","}"
"0",""
"0","source(setup_path)"
"0",""
"0","# Keep knitted previews at the same physical width as the exported infographic."
"0","knitr::opts_chunk$set(out.width = paste0(PUB$infographic$width_in, ""in""))"
"0",""
"0","# Set TRUE only when you want the QA audit printed in the knitted HTML."
"0","INFOGRAPHIC_AUDIT_SHOW <- FALSE"
"0",""
"0",""
"0","# ============================================================================"
"0","# UNIFORM INFOGRAPHIC PAGE CONTRACT — ALL SIX CHAPTERS"
"0","# ============================================================================"
"0","#"
"0","# Publication pages are fixed-size. Every NONFINAL page must contain:"
"0","#"
"0","#   30 body/stat rows"
"0","#    5 visible section headers"
"0","#   --------------------------------"
"0","#   35 rendered row-equivalents"
"0","#"
"0","# Final continuation pages may contain fewer rows, but they use the exact same"
"0","# physical canvas, typography, column widths, row height, and export DPI."
"0","#"
"0","# If a future edit creates a sixth section header inside the first 30 rows,"
"0","# pagination stops with an error rather than silently shrinking the page."
"0","# Consolidate/relabel sections instead."
"0","# ============================================================================"
"0",""
"0","INFOGRAPHIC_ROWS_PER_PAGE <- 30L"
"0","INFOGRAPHIC_SECTION_HEADERS_PER_PAGE <- 5L"
"0","INFOGRAPHIC_RENDERED_ROWS_PER_PAGE <-"
"0","  INFOGRAPHIC_ROWS_PER_PAGE +"
"0","  INFOGRAPHIC_SECTION_HEADERS_PER_PAGE"
"0",""
"0","INFOGRAPHIC_EXPORT_REGISTRY <- new.env("
"0","  parent = emptyenv()"
"0",")"
"0",""
"0",""
"0","infographic_section_header_count <- function(data) {"
"0","  if (nrow(data) == 0L) {"
"0","    return(0L)"
"0","  }"
"0",""
"0","  if (!""Section"" %in% names(data)) {"
"0","    stop("
"0","      ""Infographic data must contain a `Section` column for fixed pagination."","
"0","      call. = FALSE"
"0","    )"
"0","  }"
"0",""
"0","  section <- as.character("
"0","    data$Section"
"0","  )"
"0",""
"0","  if (anyNA(section)) {"
"0","    stop("
"0","      ""Infographic `Section` contains NA values; page-header counts would be ambiguous."","
"0","      call. = FALSE"
"0","    )"
"0","  }"
"0",""
"0","  if (length(section) == 1L) {"
"0","    return(1L)"
"0","  }"
"0",""
"0","  as.integer("
"0","    1L +"
"0","      sum("
"0","        section[-1] !="
"0","          section[-length(section)]"
"0","      )"
"0","  )"
"0","}"
"0",""
"0",""
"0","infographic_page_contract <- function("
"0","    page_data,"
"0","    page_number,"
"0","    total_pages"
"0",") {"
"0","  body_rows <- nrow("
"0","    page_data"
"0","  )"
"0",""
"0","  section_headers <- infographic_section_header_count("
"0","    page_data"
"0","  )"
"0",""
"0","  rendered_rows <- body_rows +"
"0","    section_headers"
"0",""
"0","  is_final <- page_number =="
"0","    total_pages"
"0",""
"0","  problems <- character()"
"0",""
"0","  if (body_rows > INFOGRAPHIC_ROWS_PER_PAGE) {"
"0","    problems <- c("
"0","      problems,"
"0","      paste0("
"0","        body_rows,"
"0","        "" body rows > "","
"0","        INFOGRAPHIC_ROWS_PER_PAGE"
"0","      )"
"0","    )"
"0","  }"
"0",""
"0","  if ("
"0","    section_headers >"
"0","      INFOGRAPHIC_SECTION_HEADERS_PER_PAGE"
"0","  ) {"
"0","    problems <- c("
"0","      problems,"
"0","      paste0("
"0","        section_headers,"
"0","        "" section headers > "","
"0","        INFOGRAPHIC_SECTION_HEADERS_PER_PAGE"
"0","      )"
"0","    )"
"0","  }"
"0",""
"0","  if ("
"0","    rendered_rows >"
"0","      INFOGRAPHIC_RENDERED_ROWS_PER_PAGE"
"0","  ) {"
"0","    problems <- c("
"0","      problems,"
"0","      paste0("
"0","        rendered_rows,"
"0","        "" rendered row-equivalents > "","
"0","        INFOGRAPHIC_RENDERED_ROWS_PER_PAGE"
"0","      )"
"0","    )"
"0","  }"
"0",""
"0","  # The six current chapter infographics are intentionally structured so every"
"0","  # full/nonfinal page has the exact same 30 + 5 composition."
"0","  if (!is_final) {"
"0","    if ("
"0","      body_rows !="
"0","        INFOGRAPHIC_ROWS_PER_PAGE"
"0","    ) {"
"0","      problems <- c("
"0","        problems,"
"0","        paste0("
"0","          ""nonfinal page has "","
"0","          body_rows,"
"0","          "" body rows; expected exactly "","
"0","          INFOGRAPHIC_ROWS_PER_PAGE"
"0","        )"
"0","      )"
"0","    }"
"0",""
"0","    if ("
"0","      section_headers !="
"0","        INFOGRAPHIC_SECTION_HEADERS_PER_PAGE"
"0","    ) {"
"0","      problems <- c("
"0","        problems,"
"0","        paste0("
"0","          ""nonfinal page has "","
"0","          section_headers,"
"0","          "" section headers; expected exactly "","
"0","          INFOGRAPHIC_SECTION_HEADERS_PER_PAGE"
"0","        )"
"0","      )"
"0","    }"
"0","  }"
"0",""
"0","  list("
"0","    body_rows = body_rows,"
"0","    section_headers = section_headers,"
"0","    rendered_rows = rendered_rows,"
"0","    is_final = is_final,"
"0","    problems = problems"
"0","  )"
"0","}"
"0",""
"0",""
"0","# Deliberately split by BODY rows first. We do not silently reduce the body-row"
"0","# count to compensate for too many headings. Instead, the page contract above"
"0","# requires the chapter's visible section structure to fit the common 30 + 5"
"0","# publication grid."
"0","paginate_infographic_data <- function("
"0","    data,"
"0","    build_page = NULL,"
"0","    name = NULL,"
"0","    output_dir = PATHS$final_infographics,"
"0","    rows_per_page = INFOGRAPHIC_ROWS_PER_PAGE,"
"0","    section_headers_per_page = INFOGRAPHIC_SECTION_HEADERS_PER_PAGE"
"0",") {"
"0","  if (nrow(data) < 1L) {"
"0","    stop("
"0","      ""The infographic contains no data rows."","
"0","      call. = FALSE"
"0","    )"
"0","  }"
"0",""
"0","  rows_per_page <- as.integer("
"0","    rows_per_page"
"0","  )"
"0",""
"0","  section_headers_per_page <- as.integer("
"0","    section_headers_per_page"
"0","  )"
"0",""
"0","  if ("
"0","    length(rows_per_page) != 1L ||"
"0","    !is.finite(rows_per_page) ||"
"0","    rows_per_page !="
"0","      INFOGRAPHIC_ROWS_PER_PAGE"
"0","  ) {"
"0","    stop("
"0","      ""`rows_per_page` must equal the publication standard of "","
"0","      INFOGRAPHIC_ROWS_PER_PAGE,"
"0","      ""."","
"0","      call. = FALSE"
"0","    )"
"0","  }"
"0",""
"0","  if ("
"0","    length(section_headers_per_page) != 1L ||"
"0","    !is.finite(section_headers_per_page) ||"
"0","    section_headers_per_page !="
"0","      INFOGRAPHIC_SECTION_HEADERS_PER_PAGE"
"0","  ) {"
"0","    stop("
"0","      ""`section_headers_per_page` must equal the publication standard of "","
"0","      INFOGRAPHIC_SECTION_HEADERS_PER_PAGE,"
"0","      ""."","
"0","      call. = FALSE"
"0","    )"
"0","  }"
"0",""
"0","  page_id <- ceiling("
"0","    seq_len("
"0","      nrow(data)"
"0","    ) /"
"0","      rows_per_page"
"0","  )"
"0",""
"0","  pages <- split("
"0","    data,"
"0","    page_id"
"0","  )"
"0",""
"0","  total_pages <- length("
"0","    pages"
"0","  )"
"0",""
"0","  for (i in seq_along(pages)) {"
"0","    contract <- infographic_page_contract("
"0","      pages[[i]],"
"0","      page_number = i,"
"0","      total_pages = total_pages"
"0","    )"
"0",""
"0","    if (length(contract$problems)) {"
"0","      stop("
"0","        ""Infographic page-contract failure"","
"0","        if (!is.null(name)) paste0("" for `"", name, ""`"") else """","
"0","        "", page "","
"0","        i,"
"0","        "": "","
"0","        paste("
"0","          contract$problems,"
"0","          collapse = ""; """
"0","        ),"
"0","        "". Keep full pages at exactly 30 body rows + 5 visible section headers; "","
"0","        ""do not shrink typography or the canvas."","
"0","        call. = FALSE"
"0","      )"
"0","    }"
"0","  }"
"0",""
"0","  pages"
"0","}"
"0",""
"0",""
"0","mark_infographic_continuation_uniform <- function("
"0","    page_data,"
"0","    previous_page = NULL"
"0",") {"
"0","  if ("
"0","    is.null(previous_page) ||"
"0","    nrow(previous_page) == 0L ||"
"0","    nrow(page_data) == 0L"
"0","  ) {"
"0","    return(page_data)"
"0","  }"
"0",""
"0","  previous_section <- tail("
"0","    as.character("
"0","      previous_page$Section"
"0","    ),"
"0","    1"
"0","  )"
"0",""
"0","  first_section <- as.character("
"0","    page_data$Section[[1]]"
"0","  )"
"0",""
"0","  if ("
"0","    !identical("
"0","      previous_section,"
"0","      first_section"
"0","    )"
"0","  ) {"
"0","    return(page_data)"
"0","  }"
"0",""
"0","  page_sections <- as.character("
"0","    page_data$Section"
"0","  )"
"0",""
"0","  first_change <- which("
"0","    page_sections !="
"0","      first_section"
"0","  )"
"0",""
"0","  continued_rows <- if ("
"0","    length(first_change)"
"0","  ) {"
"0","    seq_len("
"0","      first_change[[1]] -"
"0","        1L"
"0","    )"
"0","  } else {"
"0","    seq_len("
"0","      nrow(page_data)"
"0","    )"
"0","  }"
"0",""
"0","  page_data$Section["
"0","    continued_rows"
"0","  ] <- paste0("
"0","    first_section,"
"0","    "" (cont.)"""
"0","  )"
"0",""
"0","  page_data"
"0","}"
"0",""
"0",""
"0","verify_infographic_png_dimensions <- function("
"0","    png_path"
"0",") {"
"0","  expected_width <- as.integer("
"0","    INFOGRAPHIC_SPEC$output_width_px"
"0","  )"
"0",""
"0","  expected_height <- as.integer("
"0","    INFOGRAPHIC_SPEC$output_height_px"
"0","  )"
"0",""
"0","  actual_width <- NA_integer_"
"0","  actual_height <- NA_integer_"
"0","  verification <- ""export contract"""
"0",""
"0","  if ("
"0","    requireNamespace("
"0","      ""magick"","
"0","      quietly = TRUE"
"0","    )"
"0","  ) {"
"0","    info <- magick::image_info("
"0","      magick::image_read("
"0","        png_path"
"0","      )"
"0","    )"
"0",""
"0","    actual_width <- as.integer("
"0","      info$width[[1]]"
"0","    )"
"0",""
"0","    actual_height <- as.integer("
"0","      info$height[[1]]"
"0","    )"
"0",""
"0","    verification <- ""magick"""
"0","  } else if ("
"0","    requireNamespace("
"0","      ""png"","
"0","      quietly = TRUE"
"0","    )"
"0","  ) {"
"0","    img <- png::readPNG("
"0","      png_path,"
"0","      native = TRUE"
