"0","# ============================================================================"
"0","# CHAPTER 4: BY THE NUMBERS"
"0","#"
"0","# Final output:"
"0","#   One continuous infographic"
"0","#   One title"
"0","#   One set of column headers"
"0","#   One gt table"
"0","#   One 6.5 × 8.5-inch PNG"
"0","#"
"0","# International-mobility measures use the same connected files as figures.Rmd:"
"0","#   - outbound mobility ratio from FIG410"
"0","#   - net flow of internationally mobile students from FIG411"
"0","#"
"0","# Each measure is shown for the United States, China, and their difference."
"0","#"
"0","# Output:"
"0","#   final_infographics/html/infographic_ch4_by_the_numbers.html"
"0","#   final_infographics/pngs/infographic_ch4_by_the_numbers.png"
"0","# ============================================================================"
"0",""
"0",""
"0","# ============================================================================"
"0","# 1. INCLUSION CONTROLS"
"0","# ============================================================================"
"0",""
"0","CH4_MOBILITY_INDICATORS <- c("
"0","  ""outbound_ratio"","
"0","  ""net_flow"""
"0",")"
"0",""
"0",""
"0","CH4_MOBILITY_STAT_IDS <- c("
"0","  paste0("
"0","    ""us_"","
"0","    CH4_MOBILITY_INDICATORS"
"0","  ),"
"0",""
"0","  paste0("
"0","    ""china_"","
"0","    CH4_MOBILITY_INDICATORS"
"0","  ),"
"0",""
"0","  paste0("
"0","    ""gap_"","
"0","    CH4_MOBILITY_INDICATORS"
"0","  )"
"0",")"
"0",""
"0",""
"0","CH4_INCLUDE_ALL_STATS <- TRUE"
"0",""
"0",""
"0","CH4_INCLUDE_SECTIONS <- c("
"0","  school_performance = TRUE,"
"0","  school_spending    = TRUE,"
"0","  college_pipeline   = TRUE,"
"0","  study_abroad       = TRUE,"
"0","  mobility_us        = TRUE,"
"0","  mobility_china     = TRUE,"
"0","  mobility_gaps      = TRUE"
"0",")"
"0",""
"0",""
"0","CH4_INCLUDE_STATS <- c("
"0",""
"0","  # Falling against the past and peers"
"0","  pisa_math_relative    = TRUE,"
"0","  pisa_reading_relative = TRUE,"
"0","  pisa_science_relative = TRUE,"
"0",""
"0","  # U.S.–OECD snapshot comparisons"
"0","  us_math_vs_oecd     = TRUE,"
"0","  top_math_us_vs_oecd = TRUE,"
"0",""
"0","  # U.S.–OECD spending comparisons"
"0","  k12_spending_us_vs_oecd = TRUE,"
"0","  tertiary_k12_ratio      = TRUE,"
"0",""
"0","  # Where STEM loses its students"
"0","  stem_degree_completion      = TRUE,"
"0","  nonstem_degree_completion   = TRUE,"
"0","  left_without_degree         = TRUE,"
"0","  never_switched_major        = TRUE,"
"0","  switched_multiple_times     = TRUE,"
"0","  computing_field_retention   = TRUE,"
"0","  engineering_field_retention = TRUE,"
"0","  sciences_field_retention    = TRUE,"
"0","  sciences_nonstem_completion = TRUE,"
"0","  degree_attainment           = TRUE,"
"0","  total_no_degree_departures  = TRUE,"
"0",""
"0","  # A one-way exchange"
"0","  study_abroad_students   = TRUE,"
"0","  study_abroad_share      = TRUE,"
"0","  study_abroad_stem_share = TRUE,"
"0","  study_abroad_humanities = TRUE,"
"0","  study_abroad_europe     = TRUE,"
"0","  study_abroad_asia       = TRUE,"
"0",""
"0","  # U.S., China, and U.S.–China mobility rows"
"0","  setNames("
"0","    rep("
"0","      TRUE,"
"0","      length(CH4_MOBILITY_STAT_IDS)"
"0","    ),"
"0","    CH4_MOBILITY_STAT_IDS"
"0","  )"
"0",")"
"0",""
"0",""
"0","ch4_stat_enabled <- function(stat_id, section_id) {"
"0","  stat_is_enabled("
"0","    stat_id,"
"0","    section_id,"
"0","    include_all = CH4_INCLUDE_ALL_STATS,"
"0","    include_sections = CH4_INCLUDE_SECTIONS,"
"0","    include_stats = CH4_INCLUDE_STATS"
"0","  )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 2. SHARED DESIGN AND EXPORT SETTINGS"
"0","#"
"0","# Dimensions, Chapter 1 column widths, colors, typography, and exact-size"
"0","# export behavior are defined once in R/infographic_shared.R."
"0","# ============================================================================"
"0",""
"0",""
"0","# ============================================================================"
"0","# 4. READ CHAPTER 4 DATA"
"0","#"
"0","# Shared libraries and helper files are already loaded in infographics.Rmd."
"0","# ============================================================================"
"0",""
"0","ch4_fig401 <- read_infographic_source("
"0","  ""FIG401"""
"0",")"
"0",""
"0","ch4_fig402 <- read_infographic_source("
"0","  ""FIG402"""
"0",")"
"0",""
"0","ch4_fig403 <- read_infographic_source("
"0","  ""FIG403"""
"0",")"
"0",""
"0","ch4_fig404 <- read_infographic_source("
"0","  ""FIG404"""
"0",")"
"0",""
"0","ch4_fig406 <- read_infographic_source("
"0","  ""FIG406"""
"0",")"
"0",""
"0","ch4_fig407 <- read_infographic_source("
"0","  ""FIG407"""
"0",")"
"0",""
"0","ch4_fig408 <- read_infographic_source("
"0","  ""FIG408"""
"0",")"
"0",""
"0","ch4_fig409 <- read_infographic_source("
"0","  ""FIG409"""
"0",")"
"0",""
"0","ch4_fig410 <- read_infographic_source("
"0","  ""FIG410"","
"0","  meta_id = ""FIG409"""
"0",")"
"0",""
"0","ch4_fig411 <- read_infographic_source("
"0","  ""FIG411"","
"0","  meta_id = ""FIG410"""
"0",")"
"0",""
"0","ch4_tab401 <- read_infographic_source("
"0","  ""TAB401"""
"0",")"
"0",""
"0","ch4_tab402 <- read_infographic_source("
"0","  ""TAB402"""
"0",")"
"0",""
"0","ch4_tab403 <- read_infographic_source("
"0","  ""TAB403"""
"0",")"
"0",""
"0","ch4_tab404 <- read_infographic_source("
"0","  ""TAB404"""
"0",")"
"0",""
"0",""
"0","# ============================================================================"
"0","# 5. SOURCE-DRIVEN ENDPOINT HELPERS"
"0","# ============================================================================"
"0",""
"0","ch4_category_value <- function(df, category_column, category, value_column) {"
"0","  missing <- setdiff(c(category_column, value_column), names(df))"
"0","  if (length(missing) > 0) {"
"0","    stop(""Missing required columns: "", paste(missing, collapse = "", ""), ""."")"
"0","  }"
"0",""
"0","  values <- df["
"0","    normalize_label(df[[category_column]]) == normalize_label(category),"
"0","    value_column,"
"0","    drop = TRUE"
"0","  ] %>% numeric_clean()"
"0",""
"0","  values <- values[is.finite(values)]"
"0","  if (length(values) != 1) {"
"0","    stop(""Expected one value for `"", category, ""` in `"", value_column, ""`."")"
"0","  }"
"0","  values[[1]]"
"0","}"
"0",""
"0","ch4_ep <- function(df, column, which = c(""first"", ""last"")) {"
"0","  data_endpoint(df, column, match.arg(which))"
"0","}"
"0",""
"0","ch4_period_endpoint_value <- function("
"0","    df,"
"0","    period_column,"
"0","    value_column,"
"0","    which = c(""first"", ""last"")"
"0",") {"
"0","  which <- match.arg(which)"
"0","  period <- period_endpoint(df[[period_column]], which)"
"0","  value <- ch4_category_value(df, period_column, period$label[[1]], value_column)"
"0",""
"0","  list("
"0","    value = value,"
"0","    year = period$year[[1]],"
"0","    label = period$label[[1]]"
"0","  )"
"0","}"
"0",""
"0","ch4_multi_filter_value <- function(df, filters, value_column) {"
"0","  keep <- rep(TRUE, nrow(df))"
"0","  for (name in names(filters)) {"
"0","    if (!name %in% names(df)) stop(""Column `"", name, ""` was not found."")"
"0","    keep <- keep & normalize_label(df[[name]]) == normalize_label(filters[[name]])"
"0","  }"
"0",""
"0","  values <- numeric_clean(df[[value_column]][keep])"
"0","  values <- values[is.finite(values)]"
"0","  if (length(values) != 1) stop(""Expected one value after applying the requested filters."")"
"0","  values[[1]]"
"0","}"
"0",""
"0","ch4_degree_endpoint <- function(entry_field, degree_field, which = c(""first"", ""last"")) {"
"0","  which <- match.arg(which)"
"0","  period <- period_endpoint(ch4_fig406$cohort, which)"
"0","  value <- ch4_multi_filter_value("
"0","    ch4_fig406,"
"0","    list("
"0","      cohort = period$label[[1]],"
"0","      entry_field = entry_field,"
"0","      degree_field = degree_field"
"0","    ),"
"0","    ""pct"""
"0","  )"
"0",""
"0","  list(value = value, year = period$year[[1]], label = period$label[[1]])"
"0","}"
"0",""
"0","ch4_field_endpoint <- function(field, which = c(""first"", ""last"")) {"
"0","  which <- match.arg(which)"
"0","  field_column <- ""field"""
"0","  period <- temporal_column_endpoint(ch4_fig407, which, exclude = field_column)"
"0","  value <- ch4_category_value(ch4_fig407, field_column, field, period$column[[1]])"
"0",""
"0","  list("
"0","    value = value,"
"0","    year = period$year[[1]],"
"0","    label = academic_year_label(period$year[[1]])"
"0","  )"
"0","}"
"0",""
"0","ch4_noncompletion_endpoint <- function(which = c(""first"", ""last"")) {"
"0","  which <- match.arg(which)"
"0","  period <- period_endpoint(ch4_fig408$Year, which)"
"0","  departure_columns <- grep("
"0","    ""^No degree, left without return year "","
"0","    names(ch4_fig408),"
"0","    value = TRUE"
"0","  )"
"0",""
"0","  if (length(departure_columns) == 0) {"
"0","    stop(""No noncompletion columns were found in FIG408."")"
"0","  }"
"0",""
"0","  keep <- as.character(ch4_fig408$Year) == period$label[[1]]"
"0","  values <- numeric_clean(unlist("
"0","    ch4_fig408[keep, departure_columns, drop = FALSE],"
"0","    use.names = FALSE"
"0","  ))"
"0","  values <- values[is.finite(values)]"
"0",""
"0","  if (length(values) == 0) {"
"0","    stop(""No usable noncompletion values were found for `"", period$label[[1]], ""`."")"
"0","  }"
"0",""
"0","  list("
"0","    value = sum(values),"
"0","    year = period$year[[1]],"
"0","    label = period$label[[1]]"
"0","  )"
"0","}"
"0",""
"0","ch4_study_share_endpoint <- function(which = c(""first"", ""last"")) {"
"0","  which <- match.arg(which)"
"0","  columns <- c(""U.S. Study Abroad"", ""Total US Enrollment"")"
"0","  year <- common_endpoint_year(ch4_fig409, columns, which)"
"0","  row <- ch4_fig409 %>% filter(year_number(.data$Year) == .env$year)"
